currently ,can delete the curentkey and previous keys from LDAP manually,using like JXplorer.
this is an acceptable workaround.

---------------------------------------------------------------------------
cn	encryption
objectclass	messageBodyEncryption
objectclass	adminpolicy
objectclass	top
currentkey	1002:aes-128-cbc:6666666666666667
previouskeys	1001:aes-128-cbc:6666666666666666,1002:aes-128-cbc:6666666666666667
adminattributeconstraint	 
adminparentadminpolicy	 
adminprovisiononly	 
admintemplateonly	 
description	 
